
Lists of 115 third-party dependencies.
     (The Apache Software License, Version 2.0) Aether :: API (org.sonatype.aether:aether-api:1.7 - http://aether.sonatype.org/aether-api/)
     (The Apache Software License, Version 2.0) Aether :: Implementation (org.sonatype.aether:aether-impl:1.7 - http://aether.sonatype.org/aether-impl/)
     (The Apache Software License, Version 2.0) Aether :: SPI (org.sonatype.aether:aether-spi:1.7 - http://aether.sonatype.org/aether-spi/)
     (The Apache Software License, Version 2.0) Aether :: Utilities (org.sonatype.aether:aether-util:1.7 - http://aether.sonatype.org/aether-util/)
     (The Apache Software License, Version 2.0) Apache Commons BeanUtils (commons-beanutils:commons-beanutils:1.9.3 - https://commons.apache.org/proper/commons-beanutils/)
     (The Apache Software License, Version 2.0) Apache Commons CLI (commons-cli:commons-cli:1.4 - http://commons.apache.org/proper/commons-cli/)
     (The Apache Software License, Version 2.0) Apache Commons Codec (commons-codec:commons-codec:1.10 - http://commons.apache.org/proper/commons-codec/)
     (The Apache Software License, Version 2.0) Apache Commons Collections (commons-collections:commons-collections:3.2.2 - http://commons.apache.org/collections/)
     (The Apache Software License, Version 2.0) Apache Commons CSV (org.apache.commons:commons-csv:1.5 - http://commons.apache.org/proper/commons-csv/)
     (The Apache Software License, Version 2.0) Apache Commons IO (commons-io:commons-io:2.6 - http://commons.apache.org/proper/commons-io/)
     (The Apache Software License, Version 2.0) Apache Commons Lang (org.apache.commons:commons-lang3:3.6 - http://commons.apache.org/proper/commons-lang/)
     (The Apache Software License, Version 2.0) Apache Commons Logging (commons-logging:commons-logging:1.2 - http://commons.apache.org/proper/commons-logging/)
     (The Apache Software License, Version 2.0) Apache FreeMarker (org.freemarker:freemarker:2.3.27-incubating - http://freemarker.org/)
     (The Apache Software License, Version 2.0) Apache HttpClient (org.apache.httpcomponents:httpclient:4.5.3 - http://hc.apache.org/httpcomponents-client)
     (The Apache Software License, Version 2.0) Apache HttpClient Cache (org.apache.httpcomponents:httpclient-cache:4.5.3 - http://hc.apache.org/httpcomponents-client)
     (The Apache Software License, Version 2.0) Apache HttpCore (org.apache.httpcomponents:httpcore:4.4.8 - http://hc.apache.org/httpcomponents-core-ga)
     (The Apache Software License, Version 2.0) Apache Jena - ARQ (SPARQL 1.1 Query Engine) (org.apache.jena:jena-arq:3.7.0 - http://jena.apache.org/jena-arq/)
     (The Apache Software License, Version 2.0) Apache Jena - Base Common Environment (org.apache.jena:jena-base:3.7.0 - http://jena.apache.org/jena-base/)
     (The Apache Software License, Version 2.0) Apache Jena - Core (org.apache.jena:jena-core:3.7.0 - http://jena.apache.org/jena-core/)
     (The Apache Software License, Version 2.0) Apache Jena - IRI (org.apache.jena:jena-iri:3.7.0 - http://jena.apache.org/jena-iri/)
     (The Apache Software License, Version 2.0) Apache Jena - Shadowed external libraries (org.apache.jena:jena-shaded-guava:3.7.0 - http://jena.apache.org/jena-shaded-guava/)
     (The Apache Software License, Version 2.0) Apache Maven Reporting Implementation (org.apache.maven.reporting:maven-reporting-impl:3.0.0 - https://maven.apache.org/shared/maven-reporting-impl/)
     (The Apache Software License, Version 2.0) Apache Maven Shared Utils (org.apache.maven.shared:maven-shared-utils:3.2.0 - https://maven.apache.org/shared/maven-shared-utils/)
     (The Apache Software License, Version 2.0) Apache Thrift (org.apache.thrift:libthrift:0.10.0 - http://thrift.apache.org)
     (The Apache Software License, Version 2.0) Apache Velocity (org.apache.velocity:velocity:1.7 - http://velocity.apache.org/engine/devel/)
     (The Apache Software License, Version 2.0) Apache XBean :: Reflect (org.apache.xbean:xbean-reflect:3.7 - http://geronimo.apache.org/maven/xbean/3.7/xbean-reflect)
     (The Apache Software License, Version 2.0) ArangoDB Velocypack (com.arangodb:velocypack:1.0.14 - http://maven.apache.org)
     (The Apache Software License, Version 2.0) ArangoDB Velocypack Module jdk8 (com.arangodb:velocypack-module-jdk8:1.0.2 - http://maven.apache.org)
     (The Apache Software License, Version 2.0) arangodb-java-driver (com.arangodb:arangodb-java-driver:4.3.2 - http://maven.apache.org)
     (The Apache Software License, Version 2.0) arangodb-spring-data (com.arangodb:arangodb-spring-data:1.0.0 - http://maven.apache.org)
     (The Apache Software License, Version 2.0) Bean Validation API (javax.validation:validation-api:1.1.0.Final - http://beanvalidation.org)
     (The Apache Software License, Version 2.0) ClassMate (com.fasterxml:classmate:1.3.4 - http://github.com/FasterXML/java-classmate)
     (The Apache Software License, Version 2.0) Commons Chain (commons-chain:commons-chain:1.1 - http://jakarta.apache.org/commons/${pom.artifactId.substring(8)}/)
     (The Apache Software License, Version 2.0) Commons Digester (commons-digester:commons-digester:2.1 - http://commons.apache.org/digester/)
     (The Apache Software License, Version 2.0) Commons Lang (commons-lang:commons-lang:2.4 - http://commons.apache.org/lang/)
     (The MIT License) dexx (com.github.andrewoma.dexx:collection:0.7 - https://github.com/andrewoma/dexx)
     (BSD) dom4j (dom4j:dom4j:1.6.1 - http://dom4j.org)
     (The Apache Software License, Version 2.0) Doxia :: Core (org.apache.maven.doxia:doxia-core:1.8 - http://maven.apache.org/doxia/doxia/doxia-core/)
     (The Apache Software License, Version 2.0) Doxia :: Decoration Model (org.apache.maven.doxia:doxia-decoration-model:1.7.4 - https://maven.apache.org/doxia/doxia-sitetools/doxia-decoration-model/)
     (The Apache Software License, Version 2.0) Doxia :: Logging API (org.apache.maven.doxia:doxia-logging-api:1.8 - http://maven.apache.org/doxia/doxia/doxia-logging-api/)
     (The Apache Software License, Version 2.0) Doxia :: Sink API (org.apache.maven.doxia:doxia-sink-api:1.8 - http://maven.apache.org/doxia/doxia/doxia-sink-api/)
     (The Apache Software License, Version 2.0) Doxia :: XHTML Module (org.apache.maven.doxia:doxia-module-xhtml:1.8 - http://maven.apache.org/doxia/doxia/doxia-modules/doxia-module-xhtml/)
     (The Apache Software License, Version 2.0) Doxia Sitetools :: Site Renderer (org.apache.maven.doxia:doxia-site-renderer:1.8.1 - https://maven.apache.org/doxia/doxia-sitetools/doxia-site-renderer/)
     (The Apache Software License, Version 2.0) Doxia Sitetools :: Skin Model (org.apache.maven.doxia:doxia-skin-model:1.8.1 - https://maven.apache.org/doxia/doxia-sitetools/doxia-skin-model/)
     (The Apache Software License, Version 2.0) Google Collections Library (com.google.collections:google-collections:1.0 - http://code.google.com/p/google-collections/)
     (The Apache Software License, Version 2.0) Hibernate Validator Engine (org.hibernate:hibernate-validator:5.3.6.Final - http://hibernate.org/validator/hibernate-validator)
     (The Apache Software License, Version 2.0) Jackson-annotations (com.fasterxml.jackson.core:jackson-annotations:2.8.0 - http://github.com/FasterXML/jackson)
     (The Apache Software License, Version 2.0) Jackson-core (com.fasterxml.jackson.core:jackson-core:2.8.10 - https://github.com/FasterXML/jackson-core)
     (The Apache Software License, Version 2.0) jackson-databind (com.fasterxml.jackson.core:jackson-databind:2.8.10 - http://github.com/FasterXML/jackson)
     (The Apache Software License, Version 2.0) JBoss Logging 3 (org.jboss.logging:jboss-logging:3.3.1.Final - http://www.jboss.org)
     (The MIT License) JCL 1.2 implemented over SLF4J (org.slf4j:jcl-over-slf4j:1.7.25 - http://www.slf4j.org)
     (The Apache Software License, Version 2.0) Joda-Time (joda-time:joda-time:2.9.9 - http://www.joda.org/joda-time/)
     (The Apache Software License, Version 2.0) JSON library from Android SDK (com.vaadin.external.google:android-json:0.0.20131108.vaadin1 - http://developer.android.com/sdk)
     (The Apache Software License, Version 2.0) JSON.simple (com.googlecode.json-simple:json-simple:1.1.1 - http://code.google.com/p/json-simple/)
     (Revised BSD License) JSONLD Java :: Core (com.github.jsonld-java:jsonld-java:0.11.1 - http://github.com/jsonld-java/jsonld-java/jsonld-java/)
     (The MIT License) JUL to SLF4J bridge (org.slf4j:jul-to-slf4j:1.7.25 - http://www.slf4j.org)
     (The GNU Lesser General Public License, Version 3.0) License Maven Plugin (org.codehaus.mojo:license-maven-plugin:2.0.0 - http://www.mojohaus.org/license-maven-plugin)
     (The Apache Software License, Version 2.0) Log4j Implemented Over SLF4J (org.slf4j:log4j-over-slf4j:1.7.25 - http://www.slf4j.org)
     (The Eclipse Public License, Version 1.0) (The Lesser General Public License, Version 2.1) Logback Classic Module (ch.qos.logback:logback-classic:1.1.11 - http://logback.qos.ch/logback-classic)
     (The Eclipse Public License, Version 1.0) (The Lesser General Public License, Version 2.1) Logback Core Module (ch.qos.logback:logback-core:1.1.11 - http://logback.qos.ch/logback-core)
     (The Apache Software License, Version 2.0) Maven Aether Provider (org.apache.maven:maven-aether-provider:3.0 - http://maven.apache.org/maven-aether-provider/)
     (The Apache Software License, Version 2.0) Maven Artifact (org.apache.maven:maven-artifact:3.5.4 - https://maven.apache.org/ref/3.5.4/maven-artifact/)
     (The Apache Software License, Version 2.0) Maven Artifact Resolver API (org.apache.maven.resolver:maven-resolver-api:1.3.3 - https://maven.apache.org/resolver/maven-resolver-api/)
     (The Apache Software License, Version 2.0) Maven Core (org.apache.maven:maven-core:3.0 - http://maven.apache.org/maven-core/)
     (The Apache Software License, Version 2.0) Maven Model (org.apache.maven:maven-model:3.5.4 - https://maven.apache.org/ref/3.5.4/maven-model/)
     (The Apache Software License, Version 2.0) Maven Model Builder (org.apache.maven:maven-model-builder:3.0 - http://maven.apache.org/maven-model-builder/)
     (The Apache Software License, Version 2.0) Maven Plugin API (org.apache.maven:maven-plugin-api:3.0 - http://maven.apache.org/maven-plugin-api/)
     (The Apache Software License, Version 2.0) Maven Reporting API (org.apache.maven.reporting:maven-reporting-api:3.0 - http://maven.apache.org/shared/maven-reporting-api/)
     (The Apache Software License, Version 2.0) Maven Repository Metadata Model (org.apache.maven:maven-repository-metadata:3.0 - http://maven.apache.org/maven-repository-metadata/)
     (The Apache Software License, Version 2.0) Maven Settings (org.apache.maven:maven-settings:3.0 - http://maven.apache.org/maven-settings/)
     (The Apache Software License, Version 2.0) Maven Settings Builder (org.apache.maven:maven-settings-builder:3.0 - http://maven.apache.org/maven-settings-builder/)
     (The Lesser General Public License, Version 3.0) Nuiton Processor :: Api (org.nuiton.processor:nuiton-processor:1.3 - http://maven-site.nuiton.org/processor/nuiton-processor)
     (The Apache Software License, Version 2.0) oro (oro:oro:2.0.8 - no url defined)
     (The Apache Software License, Version 2.0) Plexus :: Component Annotations (org.codehaus.plexus:plexus-component-annotations:1.7.1 - http://codehaus-plexus.github.io/plexus-containers/plexus-component-annotations/)
